Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:00:57.098268   16544 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" p0-online-boutique
I0831 15:00:57.166275   16544 provision.go:142] copyHostCerts
I0831 15:00:57.180338   16544 exec_runner.go:143] found C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/ca.pem, removing ...
I0831 15:00:57.180338   16544 exec_runner.go:202] rm: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\ca.pem
I0831 15:00:57.180865   16544 exec_runner.go:150] cp: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca.pem --> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/ca.pem (1078 bytes)
I0831 15:00:57.194295   16544 exec_runner.go:143] found C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/cert.pem, removing ...
I0831 15:00:57.194295   16544 exec_runner.go:202] rm: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\cert.pem
I0831 15:00:57.195043   16544 exec_runner.go:150] cp: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\cert.pem --> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/cert.pem (1123 bytes)
I0831 15:00:57.205604   16544 exec_runner.go:143] found C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/key.pem, removing ...
I0831 15:00:57.205604   16544 exec_runner.go:202] rm: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\key.pem
I0831 15:00:57.205604   16544 exec_runner.go:150] cp: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\key.pem --> C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube/key.pem (1679 bytes)
I0831 15:00:57.206140   16544 provision.go:116] generating server cert: C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\server.pem ca-key=C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca.pem private-key=C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca-key.pem org=Asus-PC.p0-online-boutique san=[127.0.0.1 192.168.49.2 localhost minikube p0-online-boutique]
I0831 15:00:57.258961   16544 provision.go:176] copyRemoteCerts
I0831 15:00:57.263358   16544 ssh_runner.go:194] Run: sudo mkdir -p /etc/docker /etc/docker /etc/docker
I0831 15:00:57.274434   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:57.325176   16544 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:52803 SSHKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\p0-online-boutique\id_rsa Username:docker}
I0831 15:00:57.440509   16544 ssh_runner.go:361] scp C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\certs\ca.pem --> /etc/docker/ca.pem (1078 bytes)
I0831 15:00:57.479191   16544 ssh_runner.go:361] scp C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\server.pem --> /etc/docker/server.pem (1224 bytes)
I0831 15:00:57.519593   16544 ssh_runner.go:361] scp C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\server-key.pem --> /etc/docker/server-key.pem (1675 bytes)
I0831 15:00:57.550269   16544 provision.go:86] duration metric: took 461.1691ms to configureAuth
I0831 15:00:57.550269   16544 ubuntu.go:206] setting minikube options for container-runtime
I0831 15:00:57.550269   16544 config.go:183] Loaded profile config "p0-online-boutique": Driver=docker, ContainerRuntime=containerd, KubernetesVersion=v1.34.0
I0831 15:00:57.550269   16544 machine.go:99] duration metric: took 4.9492379s to provisionDockerMachine
I0831 15:00:57.550833   16544 start.go:292] postStartSetup for "p0-online-boutique" (driver="docker")
I0831 15:00:57.550833   16544 start.go:321] creating required directories: [/etc/kubernetes/addons /etc/kubernetes/manifests /var/tmp/minikube /var/lib/minikube /var/lib/minikube/certs /var/lib/minikube/images /var/lib/minikube/binaries /tmp/gvisor /usr/share/ca-certificates /etc/ssl/certs]
I0831 15:00:57.554572   16544 ssh_runner.go:194] Run: sudo mkdir -p /etc/kubernetes/addons /etc/kubernetes/manifests /var/tmp/minikube /var/lib/minikube /var/lib/minikube/certs /var/lib/minikube/images /var/lib/minikube/binaries /tmp/gvisor /usr/share/ca-certificates /etc/ssl/certs
I0831 15:00:57.566266   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:57.629163   16544 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:52803 SSHKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\p0-online-boutique\id_rsa Username:docker}
I0831 15:00:57.762772   16544 ssh_runner.go:194] Run: cat /etc/os-release
I0831 15:00:57.770050   16544 main.go:144] libmachine: Couldn't set key VERSION_CODENAME, no corresponding struct field found
I0831 15:00:57.770050   16544 info.go:137] Remote host: Debian GNU/Linux 12 (bookworm)
I0831 15:00:57.770050   16544 filesync.go:125] Scanning C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\addons for local assets ...
I0831 15:00:57.772200   16544 filesync.go:125] Scanning C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\files for local assets ...
I0831 15:00:57.772732   16544 start.go:295] duration metric: took 221.8993ms for postStartSetup
I0831 15:00:57.795914   16544 ssh_runner.go:194] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0831 15:00:57.806062   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:57.874489   16544 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:52803 SSHKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\p0-online-boutique\id_rsa Username:docker}
I0831 15:00:58.003388   16544 ssh_runner.go:194] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0831 15:00:58.010584   16544 fix.go:55] duration metric: took 6.6512797s for fixHost
I0831 15:00:58.010584   16544 start.go:82] releasing machines lock for "p0-online-boutique", held for 6.6529408s
I0831 15:00:58.019834   16544 cli_runner.go:164] Run: docker container inspect -f "{{range .NetworkSettings.Networks}}{{.IPAddress}},{{.GlobalIPv6Address}}{{end}}" p0-online-boutique
I0831 15:00:58.089552   16544 ssh_runner.go:194] Run: curl -sS -m 2 https://registry.k8s.io/
I0831 15:00:58.100285   16544 ssh_runner.go:194] Run: cat /version.json
I0831 15:00:58.102567   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:58.115341   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:00:58.295116   16544 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:52803 SSHKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\p0-online-boutique\id_rsa Username:docker}
I0831 15:00:58.341367   16544 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:52803 SSHKeyPath:C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\machines\p0-online-boutique\id_rsa Username:docker}
I0831 15:00:59.091358   16544 ssh_runner.go:234] Completed: curl -sS -m 2 https://registry.k8s.io/: (1.0018053s)
I0831 15:00:59.109701   16544 ssh_runner.go:194] Run: systemctl --version
I0831 15:00:59.144313   16544 ssh_runner.go:194] Run: sh -c "stat /etc/cni/net.d/*loopback.conf*"
W0831 15:00:59.153402   16544 cni.go:208] loopback cni configuration skipped: "/etc/cni/net.d/*loopback.conf*" not found
I0831 15:00:59.156741   16544 ssh_runner.go:194] Run: sudo find /etc/cni/net.d -maxdepth 1 -type f ( ( -name *bridge* -or -name *podman* ) -and -not -name *.mk_disabled ) -printf "%p, " -exec sh -c "sudo mv {} {}.mk_disabled" ;
I0831 15:00:59.171657   16544 cni.go:258] no active bridge cni configs found in "/etc/cni/net.d" - nothing to disable
I0831 15:00:59.172165   16544 start.go:497] detecting cgroup driver to use...
I0831 15:00:59.172694   16544 detect.go:175] detected "cgroupfs" cgroup driver on host os
I0831 15:00:59.176546   16544 ssh_runner.go:194] Run: sudo systemctl stop -f crio
I0831 15:00:59.208502   16544 ssh_runner.go:194] Run: sudo systemctl is-active --quiet service crio
I0831 15:00:59.226757   16544 docker.go:217] disabling cri-docker service (if available) ...
I0831 15:00:59.231699   16544 ssh_runner.go:194] Run: sudo systemctl stop -f cri-docker.socket
I0831 15:00:59.258741   16544 ssh_runner.go:194] Run: sudo systemctl stop -f cri-docker.service
I0831 15:00:59.293907   16544 ssh_runner.go:194] Run: sudo systemctl disable cri-docker.socket
I0831 15:00:59.485744   16544 ssh_runner.go:194] Run: sudo systemctl mask cri-docker.service
I0831 15:00:59.572031   16544 docker.go:233] disabling docker service ...
I0831 15:00:59.575343   16544 ssh_runner.go:194] Run: sudo systemctl stop -f docker.socket
I0831 15:00:59.598205   16544 ssh_runner.go:194] Run: sudo systemctl stop -f docker.service
I0831 15:00:59.621358   16544 ssh_runner.go:194] Run: sudo systemctl disable docker.socket
I0831 15:00:59.747391   16544 ssh_runner.go:194] Run: sudo systemctl mask docker.service
I0831 15:00:59.842040   16544 ssh_runner.go:194] Run: sudo systemctl is-active --quiet service docker
I0831 15:00:59.859396   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo mkdir -p /etc && printf %s "runtime-endpoint: unix:///run/containerd/containerd.sock
" | sudo tee /etc/crictl.yaml"
I0831 15:00:59.896907   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i -r 's|^( *)sandbox_image = .*$|\1sandbox_image = "registry.k8s.io/pause:3.10.1"|' /etc/containerd/config.toml"
I0831 15:00:59.922840   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i -r 's|^( *)restrict_oom_score_adj = .*$|\1restrict_oom_score_adj = false|' /etc/containerd/config.toml"
I0831 15:00:59.934186   16544 containerd.go:146] configuring containerd to use "cgroupfs" as cgroup driver...
I0831 15:00:59.949478   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i -r 's|^( *)SystemdCgroup = .*$|\1SystemdCgroup = false|g' /etc/containerd/config.toml"
I0831 15:00:59.976597   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i 's|"io.containerd.runtime.v1.linux"|"io.containerd.runc.v2"|g' /etc/containerd/config.toml"
I0831 15:01:00.010284   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i '/systemd_cgroup/d' /etc/containerd/config.toml"
I0831 15:01:00.040767   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i 's|"io.containerd.runc.v1"|"io.containerd.runc.v2"|g' /etc/containerd/config.toml"
I0831 15:01:00.069192   16544 ssh_runner.go:194] Run: sh -c "sudo rm -rf /etc/cni/net.mk"
I0831 15:01:00.095614   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i -r 's|^( *)conf_dir = .*$|\1conf_dir = "/etc/cni/net.d"|g' /etc/containerd/config.toml"
I0831 15:01:00.127200   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i '/^ *enable_unprivileged_ports = .*/d' /etc/containerd/config.toml"
I0831 15:01:00.158190   16544 ssh_runner.go:194] Run: sh -c "sudo sed -i -r 's|^( *)\[plugins."io.containerd.grpc.v1.cri"\]|&\n\1  enable_unprivileged_ports = true|' /etc/containerd/config.toml"
I0831 15:01:00.173924   16544 ssh_runner.go:194] Run: sudo sysctl net.bridge.bridge-nf-call-iptables
I0831 15:01:00.188681   16544 ssh_runner.go:194] Run: sudo sh -c "echo 1 > /proc/sys/net/ipv4/ip_forward"
I0831 15:01:00.202567   16544 ssh_runner.go:194] Run: sudo systemctl daemon-reload
I0831 15:01:00.290192   16544 ssh_runner.go:194] Run: sudo systemctl restart containerd
I0831 15:01:00.793646   16544 start.go:554] Will wait 60s for socket path /run/containerd/containerd.sock
I0831 15:01:00.813244   16544 ssh_runner.go:194] Run: stat /run/containerd/containerd.sock
I0831 15:01:00.822980   16544 start.go:575] Will wait 60s for crictl version
I0831 15:01:00.838305   16544 ssh_runner.go:194] Run: which crictl
I0831 15:01:00.847727   16544 ssh_runner.go:194] Run: sudo /usr/local/bin/crictl version
I0831 15:01:01.057040   16544 start.go:591] Version:  0.1.0
RuntimeName:  containerd
RuntimeVersion:  v2.2.1
RuntimeApiVersion:  v1
I0831 15:01:01.077856   16544 ssh_runner.go:194] Run: containerd --version
I0831 15:01:01.138009   16544 ssh_runner.go:194] Run: containerd --version
I0831 15:01:01.174156   16544 out.go:179] * Preparing Kubernetes v1.34.0 on containerd 2.2.1 ...
I0831 15:01:01.185271   16544 cli_runner.go:164] Run: docker exec -t p0-online-boutique dig +short host.docker.internal
I0831 15:01:01.405610   16544 network.go:101] got host ip for mount in container by digging dns: 192.168.65.254
I0831 15:01:01.429257   16544 ssh_runner.go:194] Run: grep 192.168.65.254	host.minikube.internal$ /etc/hosts
I0831 15:01:01.434920   16544 ssh_runner.go:194] Run: /bin/bash -c "{ grep -v $'\thost.minikube.internal$' "/etc/hosts"; echo "192.168.65.254	host.minikube.internal"; } > /tmp/h.$$; sudo cp /tmp/h.$$ "/etc/hosts""
I0831 15:01:01.457334   16544 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "8443/tcp") 0).HostPort}}'" p0-online-boutique
I0831 15:01:01.515107   16544 kubeadm.go:883] updating cluster {Name:p0-online-boutique KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 Memory:6144 CPUs:4 DiskSize:32768 Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:8443 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.34.0 ClusterName:p0-online-boutique Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:containerd CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:} Nodes:[{Name: IP:192.168.49.2 Port:8443 KubernetesVersion:v1.34.0 ContainerRuntime:containerd ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s MountString: Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false DisableCoreDNSLog:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0 GPUs: AutoPauseInterval:1m0s Rosetta:false} ...
I0831 15:01:01.515631   16544 preload.go:187] Checking if preload exists for k8s version v1.34.0 and runtime containerd
I0831 15:01:01.518858   16544 ssh_runner.go:194] Run: sudo crictl images --output json
I0831 15:01:01.554819   16544 containerd.go:634] all images are preloaded for containerd runtime.
I0831 15:01:01.554819   16544 containerd.go:541] Images already preloaded, skipping extraction
I0831 15:01:01.560245   16544 ssh_runner.go:194] Run: sudo crictl images --output json
I0831 15:01:01.594201   16544 containerd.go:634] all images are preloaded for containerd runtime.
I0831 15:01:01.594201   16544 cache_images.go:85] Images are preloaded, skipping loading
I0831 15:01:01.594201   16544 kubeadm.go:934] updating node { 192.168.49.2 8443 v1.34.0 containerd true true} ...
I0831 15:01:01.595496   16544 kubeadm.go:946] kubelet [Unit]
Wants=containerd.service

[Service]
ExecStart=
ExecStart=/var/lib/minikube/binaries/v1.34.0/kubelet --bootstrap-kubeconfig=/etc/kubernetes/bootstrap-kubelet.conf --config=/var/lib/kubelet/config.yaml --hostname-override=p0-online-boutique --kubeconfig=/etc/kubernetes/kubelet.conf --node-ip=192.168.49.2

[Install]
 config:
{KubernetesVersion:v1.34.0 ClusterName:p0-online-boutique Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:containerd CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:}
I0831 15:01:01.599372   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s info
I0831 15:01:01.642963   16544 cni.go:83] Creating CNI manager for ""
I0831 15:01:01.642963   16544 cni.go:142] "docker" driver + "containerd" runtime found, recommending kindnet
I0831 15:01:01.644000   16544 kubeadm.go:84] Using pod CIDR: 10.244.0.0/16
I0831 15:01:01.644000   16544 kubeadm.go:196] kubeadm options: {CertDir:/var/lib/minikube/certs ServiceCIDR:10.96.0.0/12 PodSubnet:10.244.0.0/16 AdvertiseAddress:192.168.49.2 APIServerPort:8443 KubernetesVersion:v1.34.0 EtcdDataDir:/var/lib/minikube/etcd EtcdExtraArgs:map[] ClusterName:p0-online-boutique NodeName:p0-online-boutique DNSDomain:cluster.local CRISocket:/run/containerd/containerd.sock ImageRepository: ComponentOptions:[{Component:apiServer ExtraArgs:map[enable-admission-plugins:NamespaceLifecycle,LimitRanger,ServiceAccount,DefaultStorageClass,DefaultTolerationSeconds,NodeRestriction,MutatingAdmissionWebhook,ValidatingAdmissionWebhook,ResourceQuota] Pairs:map[certSANs:["127.0.0.1", "localhost", "192.168.49.2"]]} {Component:controllerManager ExtraArgs:map[allocate-node-cidrs:true leader-elect:false] Pairs:map[]} {Component:scheduler ExtraArgs:map[leader-elect:false] Pairs:map[]}] FeatureArgs:map[] NodeIP:192.168.49.2 CgroupDriver:cgroupfs ClientCAFile:/var/lib/minikube/certs/ca.crt StaticPodPath:/etc/kubernetes/manifests ControlPlaneAddress:control-plane.minikube.internal KubeProxyOptions:map[] ResolvConfSearchRegression:false KubeletConfigOpts:map[containerRuntimeEndpoint:unix:///run/containerd/containerd.sock hairpinMode:hairpin-veth runtimeRequestTimeout:15m] PrependCriSocketUnix:true}
I0831 15:01:01.644497   16544 kubeadm.go:202] kubeadm config:
apiVersion: kubeadm.k8s.io/v1beta4
kind: InitConfiguration
localAPIEndpoint:
  advertiseAddress: 192.168.49.2
  bindPort: 8443
bootstrapTokens:
  - groups:
      - system:bootstrappers:kubeadm:default-node-token
    ttl: 24h0m0s
    usages:
      - signing
      - authentication
